"id","vendor_id","name","min_purchase","shipping_cost","min_free_delivery","created_at","updated_at","deleted_at"
1052,1156,Chihuahua,500.00,0.00,0.00,"2024-09-13 20:07:43","2024-11-12 16:48:52",
1053,1156,Guanajuato,500.00,0.00,0.00,"2024-09-13 20:07:43","2024-11-12 16:48:52",
1054,1156,Durango,500.00,0.00,0.00,"2024-09-13 20:07:44","2024-11-12 16:48:53",
1055,1156,Guerrero,500.00,0.00,0.00,"2024-09-13 20:07:44","2024-11-12 16:48:53",
1056,1156,Hidalgo,500.00,0.00,0.00,"2024-09-13 20:07:45","2024-11-12 16:48:54",
1057,1156,Estado de México,500.00,0.00,0.00,"2024-09-13 20:07:45","2024-11-12 16:48:54",
1058,1156,Michoacán de Ocampo,500.00,0.00,0.00,"2024-09-13 20:07:45","2024-11-12 16:48:55",
1059,1156,Morelos,500.00,0.00,0.00,"2024-09-13 20:07:46","2024-11-12 16:48:55",
1060,1156,Nayarit,500.00,0.00,0.00,"2024-09-13 20:07:46","2024-11-12 16:48:56",
1061,1156,Nuevo León,500.00,0.00,0.00,"2024-09-13 20:07:47","2024-11-12 16:48:56",
1062,1156,Oaxaca,500.00,0.00,0.00,"2024-09-13 20:07:47","2024-11-12 16:48:57",
1063,1156,Puebla,500.00,0.00,0.00,"2024-09-13 20:07:48","2024-11-12 16:48:57",
1064,1156,Quintana Roo,500.00,0.00,0.00,"2024-09-13 20:07:48","2024-11-12 16:48:58",
1065,1156,Querétaro,500.00,0.00,0.00,"2024-09-13 20:07:49","2024-11-12 16:48:58",
1066,1156,Sinaloa,500.00,0.00,0.00,"2024-09-13 20:07:49","2024-11-12 16:48:59",
1067,1156,San Luis Potosí,500.00,0.00,0.00,"2024-09-13 20:07:50","2024-11-12 16:48:59",
1068,1156,Sonora,500.00,0.00,0.00,"2024-09-13 20:07:50","2024-11-12 16:49:00",
1069,1156,Tabasco,500.00,0.00,0.00,"2024-09-13 20:07:51","2024-11-12 16:49:00",
1070,1156,Tamaulipas,500.00,0.00,0.00,"2024-09-13 20:07:51","2024-11-12 16:49:01",
1071,1156,Tlaxcala,500.00,0.00,0.00,"2024-09-13 20:07:52","2024-11-12 16:49:01",
1072,1156,Veracruz de Ignacio de la Llave,500.00,0.00,0.00,"2024-09-13 20:07:52","2024-11-12 16:49:02",
1073,1156,Yucatán,500.00,0.00,0.00,"2024-09-13 20:07:52","2024-11-12 16:49:02",
1074,1156,Zacatecas,500.00,0.00,0.00,"2024-09-13 20:07:53","2024-11-12 16:49:03",
1075,1157,México,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1076,1157,Jalisco,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1077,1157,Aguascalientes,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1078,1157,Baja California,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1079,1157,Baja California Sur,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1080,1157,Campeche,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1081,1157,Coahuila de Zaragoza,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1082,1157,Colima,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1083,1157,Chiapas,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-13 20:07:42",
1084,1157,Ciudad de México,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-30 16:15:34",
1085,1157,Chihuahua,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1086,1157,Guanajuato,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1087,1157,Durango,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1088,1157,Guerrero,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1089,1157,Hidalgo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1090,1157,Estado de México,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1091,1157,Michoacán de Ocampo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1092,1157,Morelos,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1093,1157,Nayarit,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1094,1157,Nuevo León,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1095,1157,Oaxaca,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1096,1157,Puebla,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1097,1157,Quintana Roo,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1098,1157,Querétaro,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1099,1157,Sinaloa,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1100,1157,San Luis Potosí,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1101,1157,Sonora,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1102,1157,Tabasco,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1103,1157,Tamaulipas,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1104,1157,Tlaxcala,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1105,1157,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1106,1157,Yucatán,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1107,1157,Zacatecas,0.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-13 20:07:53",
1108,1158,México,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1109,1158,Jalisco,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1110,1158,Aguascalientes,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1111,1158,Baja California,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1112,1158,Baja California Sur,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1113,1158,Campeche,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1114,1158,Coahuila de Zaragoza,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1115,1158,Colima,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1116,1158,Chiapas,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-13 20:07:42",
1117,1158,Ciudad de México,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-30 16:15:34",
1118,1158,Chihuahua,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1119,1158,Guanajuato,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1120,1158,Durango,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1121,1158,Guerrero,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1122,1158,Hidalgo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1123,1158,Estado de México,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1124,1158,Michoacán de Ocampo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1125,1158,Morelos,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1126,1158,Nayarit,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1127,1158,Nuevo León,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1128,1158,Oaxaca,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1129,1158,Puebla,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1130,1158,Quintana Roo,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1131,1158,Querétaro,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1132,1158,Sinaloa,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1133,1158,San Luis Potosí,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1134,1158,Sonora,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1135,1158,Tabasco,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1136,1158,Tamaulipas,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1137,1158,Tlaxcala,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1138,1158,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1139,1158,Yucatán,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1140,1158,Zacatecas,0.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-13 20:07:53",
1141,1159,México,10000.00,0.00,0.00,"2024-09-13 20:07:38","2024-11-20 20:41:43",
1142,1159,Jalisco,10000.00,0.00,0.00,"2024-09-13 20:07:38","2024-11-20 20:41:43",
1143,1159,Aguascalientes,10000.00,0.00,0.00,"2024-09-13 20:07:39","2024-11-20 20:41:44",
1144,1159,Baja California,10000.00,0.00,0.00,"2024-09-13 20:07:39","2024-11-20 20:41:44",
1145,1159,Baja California Sur,10000.00,0.00,0.00,"2024-09-13 20:07:40","2024-11-20 20:41:45",
1146,1159,Campeche,10000.00,0.00,0.00,"2024-09-13 20:07:40","2024-11-20 20:41:45",
1147,1159,Coahuila de Zaragoza,10000.00,0.00,0.00,"2024-09-13 20:07:41","2024-11-20 20:41:45",
1148,1159,Colima,10000.00,0.00,0.00,"2024-09-13 20:07:41","2024-11-20 20:41:46",
1149,1159,Chiapas,10000.00,0.00,0.00,"2024-09-13 20:07:42","2024-11-20 20:41:46",
1150,1159,Ciudad de México,3000.00,0.00,0.00,"2024-09-13 20:07:42","2024-12-30 19:26:57",
1151,1159,Chihuahua,10000.00,0.00,0.00,"2024-09-13 20:07:43","2024-11-20 20:41:47",
1152,1159,Guanajuato,10000.00,0.00,0.00,"2024-09-13 20:07:43","2024-11-20 20:41:48",
1153,1159,Durango,10000.00,0.00,0.00,"2024-09-13 20:07:44","2024-11-20 20:41:48",
1154,1159,Guerrero,10000.00,0.00,0.00,"2024-09-13 20:07:44","2024-11-20 20:41:49",
1155,1159,Hidalgo,10000.00,0.00,0.00,"2024-09-13 20:07:45","2024-11-20 20:41:49",
1156,1159,Estado de México,10000.00,0.00,0.00,"2024-09-13 20:07:45","2024-11-20 20:41:50",
1157,1159,Michoacán de Ocampo,10000.00,0.00,0.00,"2024-09-13 20:07:45","2024-11-20 20:41:50",
1158,1159,Morelos,10000.00,0.00,0.00,"2024-09-13 20:07:46","2024-11-20 20:41:51",
1159,1159,Nayarit,10000.00,0.00,0.00,"2024-09-13 20:07:46","2024-11-20 20:41:51",
1160,1159,Nuevo León,10000.00,0.00,0.00,"2024-09-13 20:07:47","2024-11-20 20:41:52",
1161,1159,Oaxaca,10000.00,0.00,0.00,"2024-09-13 20:07:47","2024-11-20 20:41:52",
1162,1159,Puebla,10000.00,0.00,0.00,"2024-09-13 20:07:48","2024-11-20 20:41:53",
1163,1159,Quintana Roo,10000.00,0.00,0.00,"2024-09-13 20:07:48","2024-11-20 20:41:53",
1164,1159,Querétaro,10000.00,0.00,0.00,"2024-09-13 20:07:49","2024-11-20 20:41:53",
1165,1159,Sinaloa,10000.00,0.00,0.00,"2024-09-13 20:07:49","2024-11-20 20:41:54",
1166,1159,San Luis Potosí,10000.00,0.00,0.00,"2024-09-13 20:07:50","2024-11-20 20:41:54",
1167,1159,Sonora,10000.00,0.00,0.00,"2024-09-13 20:07:50","2024-11-20 20:41:55",
1168,1159,Tabasco,10000.00,0.00,0.00,"2024-09-13 20:07:51","2024-11-20 20:41:55",
1169,1159,Tamaulipas,10000.00,0.00,0.00,"2024-09-13 20:07:51","2024-11-20 20:41:56",
1170,1159,Tlaxcala,10000.00,0.00,0.00,"2024-09-13 20:07:52","2024-11-20 20:41:56",
1171,1159,Veracruz de Ignacio de la Llave,10000.00,0.00,0.00,"2024-09-13 20:07:52","2024-11-20 20:41:57",
1172,1159,Yucatán,10000.00,0.00,0.00,"2024-09-13 20:07:52","2024-11-20 20:41:57",
1173,1159,Zacatecas,10000.00,0.00,0.00,"2024-09-13 20:07:53","2024-11-20 20:41:58",
1174,1160,México,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1175,1160,Jalisco,15000.00,0.00,0.00,"2024-09-13 20:07:38","2024-10-28 18:38:46",
1176,1160,Aguascalientes,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1177,1160,Baja California,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1178,1160,Baja California Sur,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1179,1160,Campeche,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1180,1160,Coahuila de Zaragoza,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1181,1160,Colima,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1182,1160,Chiapas,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-13 20:07:42",
1183,1160,Ciudad de México,700.00,0.00,0.00,"2024-09-13 20:07:42","2025-01-07 15:37:34",
1184,1160,Chihuahua,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1185,1160,Guanajuato,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1186,1160,Durango,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1187,1160,Guerrero,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1188,1160,Hidalgo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1189,1160,Estado de México,1500.00,0.00,0.00,"2024-09-13 20:07:45","2025-01-07 15:37:35",
1190,1160,Michoacán de Ocampo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1191,1160,Morelos,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1192,1160,Nayarit,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1193,1160,Nuevo León,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1194,1160,Oaxaca,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1195,1160,Puebla,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1196,1160,Quintana Roo,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1197,1160,Querétaro,10000.00,0.00,0.00,"2024-09-13 20:07:49","2024-10-28 18:38:47",
1198,1160,Sinaloa,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1199,1160,San Luis Potosí,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1200,1160,Sonora,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1201,1160,Tabasco,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1202,1160,Tamaulipas,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1203,1160,Tlaxcala,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1204,1160,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1205,1160,Yucatán,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1206,1160,Zacatecas,0.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-13 20:07:53",
1207,1161,México,2000.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-25 03:18:47",
1208,1161,Jalisco,2000.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-25 03:18:47",
1209,1161,Aguascalientes,2000.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-25 03:18:48",
1210,1161,Baja California,2000.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-25 03:18:48",
1211,1161,Baja California Sur,2000.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-25 03:18:49",
1212,1161,Campeche,2000.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-25 03:18:49",
1213,1161,Coahuila de Zaragoza,2000.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-25 03:18:50",
1214,1161,Colima,2000.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-25 03:18:50",
1215,1161,Chiapas,2000.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-25 03:18:51",
1216,1161,Ciudad de México,1500.00,0.00,0.00,"2024-09-13 20:07:42","2024-12-13 20:22:17",
1217,1161,Chihuahua,2000.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-25 03:18:52",
1218,1161,Guanajuato,1500.00,0.00,0.00,"2024-09-13 20:07:43","2024-12-13 19:56:26",
1219,1161,Durango,2000.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-25 03:18:53",
1220,1161,Guerrero,1500.00,0.00,0.00,"2024-09-13 20:07:44","2024-12-13 19:57:08",
1221,1161,Hidalgo,1500.00,0.00,0.00,"2024-09-13 20:07:45","2024-12-13 19:57:16",
1222,1161,Estado de México,1500.00,0.00,0.00,"2024-09-13 20:07:45","2024-12-13 19:57:18",
1223,1161,Michoacán de Ocampo,1500.00,0.00,0.00,"2024-09-13 20:07:45","2024-12-13 19:57:19",
1224,1161,Morelos,2000.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-25 03:18:55",
1225,1161,Nayarit,2000.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-25 03:18:56",
1226,1161,Nuevo León,2000.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-25 03:18:56",
1227,1161,Oaxaca,2000.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-25 03:18:57",
1228,1161,Puebla,2000.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-25 03:18:57",
1229,1161,Quintana Roo,2000.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-25 03:18:58",
1230,1161,Querétaro,1500.00,0.00,0.00,"2024-09-13 20:07:49","2024-12-13 19:57:20",
1231,1161,Sinaloa,2000.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-25 03:18:59",
1232,1161,San Luis Potosí,2000.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-25 03:18:59",
1233,1161,Sonora,2000.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-25 03:19:00",
1234,1161,Tabasco,2000.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-25 03:19:00",
1235,1161,Tamaulipas,2000.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-25 03:19:01",
1236,1161,Tlaxcala,2000.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-25 03:19:01",
1237,1161,Veracruz de Ignacio de la Llave,2000.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-25 03:19:02",
1238,1161,Yucatán,2000.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-25 03:19:02",
1239,1161,Zacatecas,2000.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-25 03:19:03",
1240,1162,México,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1241,1162,Jalisco,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1242,1162,Aguascalientes,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1243,1162,Baja California,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1244,1162,Baja California Sur,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1245,1162,Campeche,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1246,1162,Coahuila de Zaragoza,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1247,1162,Colima,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1248,1162,Chiapas,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-13 20:07:42",
1249,1162,Ciudad de México,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-30 16:15:36",
1250,1162,Chihuahua,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1251,1162,Guanajuato,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1252,1162,Durango,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1253,1162,Guerrero,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1254,1162,Hidalgo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1255,1162,Estado de México,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1256,1162,Michoacán de Ocampo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1257,1162,Morelos,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1258,1162,Nayarit,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1259,1162,Nuevo León,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1260,1162,Oaxaca,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1261,1162,Puebla,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1262,1162,Quintana Roo,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1263,1162,Querétaro,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1264,1162,Sinaloa,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1265,1162,San Luis Potosí,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1266,1162,Sonora,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1267,1162,Tabasco,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1268,1162,Tamaulipas,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1269,1162,Tlaxcala,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1270,1162,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1271,1162,Yucatán,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1272,1162,Zacatecas,0.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-13 20:07:53",
1273,1163,México,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1274,1163,Jalisco,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1275,1163,Aguascalientes,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1276,1163,Baja California,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1277,1163,Baja California Sur,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
