"id","vendor_id","name","min_purchase","shipping_cost","min_free_delivery","created_at","updated_at","deleted_at"
1278,1163,Campeche,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1279,1163,Coahuila de Zaragoza,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1280,1163,Colima,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1281,1163,Chiapas,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-13 20:07:42",
1282,1163,Ciudad de México,350.00,0.00,0.00,"2024-09-13 20:07:42","2024-11-12 16:49:30",
1283,1163,Chihuahua,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1284,1163,Guanajuato,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1285,1163,Durango,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1286,1163,Guerrero,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1287,1163,Hidalgo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1288,1163,Estado de México,350.00,0.00,0.00,"2024-09-13 20:07:45","2024-11-12 16:49:30",
1289,1163,Michoacán de Ocampo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1290,1163,Morelos,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1291,1163,Nayarit,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1292,1163,Nuevo León,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1293,1163,Oaxaca,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1294,1163,Puebla,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1295,1163,Quintana Roo,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1296,1163,Querétaro,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1297,1163,Sinaloa,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1298,1163,San Luis Potosí,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1299,1163,Sonora,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1300,1163,Tabasco,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1301,1163,Tamaulipas,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1302,1163,Tlaxcala,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1303,1163,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1304,1163,Yucatán,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1305,1163,Zacatecas,0.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-13 20:07:53",
1306,1164,México,30000.00,0.00,0.00,"2024-09-13 20:07:38","2024-10-18 16:30:56",
1307,1164,Jalisco,30000.00,0.00,0.00,"2024-09-13 20:07:38","2024-10-18 16:30:56",
1308,1164,Aguascalientes,30000.00,0.00,0.00,"2024-09-13 20:07:39","2024-10-18 16:30:57",
1309,1164,Baja California,30000.00,0.00,0.00,"2024-09-13 20:07:39","2024-10-18 16:30:58",
1310,1164,Baja California Sur,30000.00,0.00,0.00,"2024-09-13 20:07:40","2024-10-18 16:30:58",
1311,1164,Campeche,30000.00,0.00,0.00,"2024-09-13 20:07:40","2024-10-18 16:31:00",
1312,1164,Coahuila de Zaragoza,30000.00,0.00,0.00,"2024-09-13 20:07:41","2024-10-18 16:31:00",
1313,1164,Colima,30000.00,0.00,0.00,"2024-09-13 20:07:41","2024-10-18 16:31:01",
1314,1164,Chiapas,30000.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-18 16:31:01",
1315,1164,Ciudad de México,20000.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-30 16:15:38",
1316,1164,Chihuahua,30000.00,0.00,0.00,"2024-09-13 20:07:43","2024-10-18 16:31:02",
1317,1164,Guanajuato,30000.00,0.00,0.00,"2024-09-13 20:07:43","2024-10-18 16:31:03",
1318,1164,Durango,30000.00,0.00,0.00,"2024-09-13 20:07:44","2024-10-18 16:31:04",
1319,1164,Guerrero,30000.00,0.00,0.00,"2024-09-13 20:07:44","2024-10-18 16:31:05",
1320,1164,Hidalgo,30000.00,0.00,0.00,"2024-09-13 20:07:45","2024-10-18 16:31:05",
1321,1164,Estado de México,30000.00,0.00,0.00,"2024-09-13 20:07:45","2024-10-18 16:31:06",
1322,1164,Michoacán de Ocampo,30000.00,0.00,0.00,"2024-09-13 20:07:45","2024-10-18 16:31:07",
1323,1164,Morelos,30000.00,0.00,0.00,"2024-09-13 20:07:46","2024-10-18 16:31:07",
1324,1164,Nayarit,30000.00,0.00,0.00,"2024-09-13 20:07:46","2024-10-18 16:31:08",
1325,1164,Nuevo León,30000.00,0.00,0.00,"2024-09-13 20:07:47","2024-10-18 16:31:09",
1326,1164,Oaxaca,30000.00,0.00,0.00,"2024-09-13 20:07:47","2024-10-18 16:31:09",
1327,1164,Puebla,30000.00,0.00,0.00,"2024-09-13 20:07:48","2024-10-18 16:31:10",
1328,1164,Quintana Roo,30000.00,0.00,0.00,"2024-09-13 20:07:48","2024-10-18 16:31:13",
1329,1164,Querétaro,30000.00,0.00,0.00,"2024-09-13 20:07:49","2024-10-18 16:31:13",
1330,1164,Sinaloa,30000.00,0.00,0.00,"2024-09-13 20:07:49","2024-10-18 16:31:14",
1331,1164,San Luis Potosí,30000.00,0.00,0.00,"2024-09-13 20:07:50","2024-10-18 16:31:15",
1332,1164,Sonora,30000.00,0.00,0.00,"2024-09-13 20:07:50","2024-10-18 16:31:15",
1333,1164,Tabasco,30000.00,0.00,0.00,"2024-09-13 20:07:51","2024-10-18 16:31:16",
1334,1164,Tamaulipas,30000.00,0.00,0.00,"2024-09-13 20:07:51","2024-10-18 16:31:17",
1335,1164,Tlaxcala,30000.00,0.00,0.00,"2024-09-13 20:07:52","2024-10-18 16:31:18",
1336,1164,Veracruz de Ignacio de la Llave,30000.00,0.00,0.00,"2024-09-13 20:07:52","2024-10-18 16:31:19",
1337,1164,Yucatán,30000.00,0.00,0.00,"2024-09-13 20:07:52","2024-10-18 16:31:19",
1338,1164,Zacatecas,30000.00,0.00,0.00,"2024-09-13 20:07:53","2024-10-18 16:31:20",
1339,1165,México,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1340,1165,Jalisco,0.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-13 20:07:38",
1341,1165,Aguascalientes,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1342,1165,Baja California,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1343,1165,Baja California Sur,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1344,1165,Campeche,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1345,1165,Coahuila de Zaragoza,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1346,1165,Colima,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1347,1165,Chiapas,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-13 20:07:42",
1348,1165,Ciudad de México,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-30 16:15:38",
1349,1165,Chihuahua,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1350,1165,Guanajuato,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1351,1165,Durango,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1352,1165,Guerrero,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1353,1165,Hidalgo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1354,1165,Estado de México,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1355,1165,Michoacán de Ocampo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1356,1165,Morelos,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1357,1165,Nayarit,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1358,1165,Nuevo León,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1359,1165,Oaxaca,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1360,1165,Puebla,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1361,1165,Quintana Roo,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1362,1165,Querétaro,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1363,1165,Sinaloa,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1364,1165,San Luis Potosí,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1365,1165,Sonora,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1366,1165,Tabasco,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1367,1165,Tamaulipas,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1368,1165,Tlaxcala,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1369,1165,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1370,1165,Yucatán,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1371,1165,Zacatecas,0.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-13 20:07:53",
1372,1152,México,1000.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-25 03:21:47",
1373,1152,Jalisco,1000.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-25 03:21:48",
1374,1152,Aguascalientes,1000.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-25 03:21:48",
1375,1152,Baja California,1000.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-25 03:21:49",
1376,1152,Baja California Sur,1000.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-25 03:21:49",
1377,1152,Campeche,1000.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-25 03:21:50",
1378,1152,Coahuila de Zaragoza,1000.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-25 03:21:50",
1379,1152,Colima,1000.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-25 03:21:50",
1380,1152,Chiapas,1000.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-25 03:21:51",
1381,1152,Ciudad de México,1000.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-30 16:15:39",
1382,1152,Chihuahua,1000.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-25 03:21:52",
1383,1152,Guanajuato,1000.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-25 03:21:52",
1384,1152,Durango,1000.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-25 03:21:53",
1385,1152,Guerrero,1000.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-25 03:21:53",
1386,1152,Hidalgo,1000.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-25 03:21:54",
1387,1152,Estado de México,1000.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-25 03:21:54",
1388,1152,Michoacán de Ocampo,1000.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-25 03:21:55",
1389,1152,Morelos,1000.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-25 03:21:55",
1390,1152,Nayarit,1000.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-25 03:21:56",
1391,1152,Nuevo León,1000.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-25 03:21:56",
1392,1152,Oaxaca,1000.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-25 03:21:56",
1393,1152,Puebla,1000.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-25 03:21:57",
1394,1152,Quintana Roo,1000.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-25 03:21:57",
1395,1152,Querétaro,1000.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-25 03:21:58",
1396,1152,Sinaloa,1000.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-25 03:21:58",
1397,1152,San Luis Potosí,1000.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-25 03:21:59",
1398,1152,Sonora,1000.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-25 03:21:59",
1399,1152,Tabasco,1000.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-25 03:22:00",
1400,1152,Tamaulipas,1000.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-25 03:22:00",
1401,1152,Tlaxcala,1000.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-25 03:22:01",
1402,1152,Veracruz de Ignacio de la Llave,1000.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-25 03:22:01",
1403,1152,Yucatán,4000.00,0.00,0.00,"2024-09-13 20:07:52","2024-10-10 03:18:33",
1404,1152,Zacatecas,1000.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-25 03:22:02",
1405,1153,México,10000.00,0.00,0.00,"2024-09-13 20:07:38","2025-01-08 13:40:13",
1406,1153,Jalisco,1000.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-25 22:37:48",
1407,1153,Aguascalientes,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1408,1153,Baja California,0.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-13 20:07:39",
1409,1153,Baja California Sur,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1410,1153,Campeche,0.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-13 20:07:40",
1411,1153,Coahuila de Zaragoza,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1412,1153,Colima,0.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-13 20:07:41",
1413,1153,Chiapas,0.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-13 20:07:42",
1414,1153,Ciudad de México,10000.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-30 16:15:39",
1415,1153,Chihuahua,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1416,1153,Guanajuato,0.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-13 20:07:43",
1417,1153,Durango,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1418,1153,Guerrero,0.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-13 20:07:44",
1419,1153,Hidalgo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1420,1153,Estado de México,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1421,1153,Michoacán de Ocampo,0.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-13 20:07:45",
1422,1153,Morelos,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1423,1153,Nayarit,0.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-13 20:07:46",
1424,1153,Nuevo León,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1425,1153,Oaxaca,0.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-13 20:07:47",
1426,1153,Puebla,1000.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-25 22:37:49",
1427,1153,Quintana Roo,0.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-13 20:07:48",
1428,1153,Querétaro,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1429,1153,Sinaloa,0.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-13 20:07:49",
1430,1153,San Luis Potosí,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1431,1153,Sonora,0.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-13 20:07:50",
1432,1153,Tabasco,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1433,1153,Tamaulipas,0.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-13 20:07:51",
1434,1153,Tlaxcala,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1435,1153,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1436,1153,Yucatán,0.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-13 20:07:52",
1437,1153,Zacatecas,0.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-13 20:07:53",
1438,1239,Cdad. Autónoma de Buenos Aires,0.00,0.00,0.00,"2024-09-13 19:06:01","2024-09-19 03:57:38",
1439,1239,Buenos Aires,0.00,0.00,0.00,"2024-09-13 19:06:02","2024-09-13 19:06:02",
1440,1239,Catamarca,0.00,0.00,0.00,"2024-09-13 19:06:02","2024-09-13 19:06:02",
1441,1239,Chaco,0.00,0.00,0.00,"2024-09-13 19:06:03","2024-09-13 19:06:03",
1442,1239,Chubut,0.00,0.00,0.00,"2024-09-13 19:06:04","2024-09-13 19:06:04",
1443,1239,Córdoba,0.00,0.00,0.00,"2024-09-13 19:06:04","2024-09-13 19:06:04",
1444,1239,Corrientes,0.00,0.00,0.00,"2024-09-13 19:06:05","2024-09-13 19:06:05",
1445,1239,Entre Ríos,0.00,0.00,0.00,"2024-09-13 19:06:05","2024-09-13 19:06:05",
1446,1239,Formosa,0.00,0.00,0.00,"2024-09-13 19:06:06","2024-09-13 19:06:06",
1447,1239,Jujuy,0.00,0.00,0.00,"2024-09-13 19:06:06","2024-09-13 19:06:06",
1448,1239,La Pampa,0.00,0.00,0.00,"2024-09-13 19:06:07","2024-09-13 19:06:07",
1449,1239,La Rioja,0.00,0.00,0.00,"2024-09-13 19:06:07","2024-09-13 19:06:07",
1450,1239,Mendoza,0.00,0.00,0.00,"2024-09-13 19:06:08","2024-09-13 19:06:08",
1451,1239,Misiones,0.00,0.00,0.00,"2024-09-13 19:06:08","2024-09-13 19:06:08",
1452,1239,Neuquén,0.00,0.00,0.00,"2024-09-13 19:06:09","2024-09-13 19:06:09",
1453,1239,Rio Negro,0.00,0.00,0.00,"2024-09-13 19:06:10","2024-09-13 19:06:10",
1454,1239,Salta,0.00,0.00,0.00,"2024-09-13 19:06:11","2024-09-13 19:06:11",
1455,1239,San Juan,0.00,0.00,0.00,"2024-09-13 19:06:12","2024-09-13 19:06:12",
1456,1239,San Luis,0.00,0.00,0.00,"2024-09-13 19:06:12","2024-09-13 19:06:12",
1457,1239,Santa Cruz,0.00,0.00,0.00,"2024-09-13 19:06:13","2024-09-13 19:06:13",
1458,1239,Santa Fe,0.00,0.00,0.00,"2024-09-13 19:06:14","2024-09-13 19:06:14",
1459,1239,Santiago Del Estero,0.00,0.00,0.00,"2024-09-13 19:06:14","2024-09-13 19:06:14",
1460,1239,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",0.00,0.00,0.00,"2024-09-13 19:06:15","2024-09-13 19:06:15",
1461,1239,Tucumán,0.00,0.00,0.00,"2024-09-13 19:06:15","2024-09-13 19:06:15",
1462,1152,Sin Zona,1000.00,0.00,0.00,"2024-10-24 14:46:00","2024-10-24 17:46:06",
1463,1275,Jalisco,2000.00,0.00,0.00,"2024-09-13 20:07:38","2024-12-09 19:24:29",
1464,1275,Aguascalientes,2000.00,0.00,0.00,"2024-09-13 20:07:39","2024-12-09 19:24:34",
1465,1275,Baja California,2000.00,0.00,0.00,"2024-09-13 20:07:39","2024-12-09 19:24:36",
1466,1275,Baja California Sur,2000.00,0.00,0.00,"2024-09-13 20:07:40","2024-12-09 19:24:40",
1467,1275,Campeche,2000.00,0.00,0.00,"2024-09-13 20:07:40","2024-12-09 19:24:44",
1468,1275,Coahuila de Zaragoza,2000.00,0.00,0.00,"2024-09-13 20:07:41","2024-12-09 19:24:47",
1469,1275,Colima,2000.00,0.00,0.00,"2024-09-13 20:07:41","2024-12-09 19:24:51",
1470,1275,Chiapas,2000.00,0.00,0.00,"2024-09-13 20:07:42","2024-12-09 19:24:54",
1471,1275,Ciudad de México,2000.00,0.00,0.00,"2024-09-13 20:07:42","2024-12-09 19:24:57",
1472,1275,Chihuahua,2000.00,0.00,0.00,"2024-09-13 20:07:43","2024-12-09 19:25:04",
1473,1275,Guanajuato,2000.00,0.00,0.00,"2024-09-13 20:07:43","2024-12-09 19:25:07",
1474,1275,Durango,2000.00,0.00,0.00,"2024-09-13 20:07:44","2024-12-09 19:25:13",
1475,1275,Guerrero,2000.00,0.00,0.00,"2024-09-13 20:07:44","2024-12-09 19:25:17",
1476,1275,Hidalgo,2000.00,0.00,0.00,"2024-09-13 20:07:45","2024-12-09 19:25:20",
1477,1275,Estado de México,2000.00,0.00,0.00,"2024-09-13 20:07:45","2024-12-09 19:25:25",
1478,1275,Michoacán de Ocampo,2000.00,0.00,0.00,"2024-09-13 20:07:45","2024-12-09 19:25:26",
1479,1275,Morelos,2000.00,0.00,0.00,"2024-09-13 20:07:46","2024-12-09 19:25:30",
1480,1275,Nayarit,2000.00,0.00,0.00,"2024-09-13 20:07:46","2024-12-09 19:25:32",
1481,1275,Nuevo León,2000.00,0.00,0.00,"2024-09-13 20:07:47","2024-12-09 19:25:36",
1482,1275,Oaxaca,2000.00,0.00,0.00,"2024-09-13 20:07:47","2024-12-09 19:25:38",
1483,1275,Puebla,2000.00,0.00,0.00,"2024-09-13 20:07:48","2024-12-09 19:25:41",
1484,1275,Quintana Roo,2000.00,0.00,0.00,"2024-09-13 20:07:48","2024-12-09 19:25:44",
1485,1275,Querétaro,2000.00,0.00,0.00,"2024-09-13 20:07:49","2024-12-09 19:25:48",
1486,1275,Sinaloa,2000.00,0.00,0.00,"2024-09-13 20:07:49","2024-12-09 19:25:50",
1487,1275,San Luis Potosí,2000.00,0.00,0.00,"2024-09-13 20:07:50","2024-12-09 19:25:53",
1488,1275,Sonora,2000.00,0.00,0.00,"2024-09-13 20:07:50","2024-12-09 19:25:59",
1489,1275,Tabasco,2000.00,0.00,0.00,"2024-09-13 20:07:51","2024-12-09 19:26:01",
1490,1275,Tamaulipas,2000.00,0.00,0.00,"2024-09-13 20:07:51","2024-12-09 19:26:03",
1491,1275,Tlaxcala,2000.00,0.00,0.00,"2024-09-13 20:07:52","2024-12-09 19:26:05",
1492,1275,Veracruz de Ignacio de la Llave,2000.00,0.00,0.00,"2024-09-13 20:07:52","2024-12-09 19:26:08",
1493,1275,Yucatán,2000.00,0.00,0.00,"2024-09-13 20:07:52","2024-12-09 19:26:13",
1494,1275,Zacatecas,2000.00,0.00,0.00,"2024-09-13 20:07:53","2024-12-09 19:26:15",
1495,1275,México,2000.00,0.00,0.00,"2024-11-08 19:06:12","2024-12-09 19:26:16",
1497,1288,Cdad. Autónoma de Buenos Aires,50000.00,0.00,0.00,"2024-09-13 19:06:01","2024-11-11 18:46:32",
1498,1288,Buenos Aires,50000.00,0.00,0.00,"2024-09-13 19:06:02","2024-11-11 18:46:32",
1521,1289,Colombia,300000.00,0.00,0.00,"2024-11-12 15:33:48","2024-11-12 15:35:40",
1522,1289,Amazonas,300000.00,0.00,0.00,"2024-11-12 15:33:48","2024-11-12 15:35:40",
1523,1289,Antioquia,300000.00,0.00,0.00,"2024-11-12 15:33:48","2024-11-12 15:35:41",
1524,1289,Arauca,300000.00,0.00,0.00,"2024-11-12 15:33:49","2024-11-12 15:35:42",
1525,1289,Atlántico,300000.00,0.00,0.00,"2024-11-12 15:33:49","2024-11-12 15:35:42",
