"id","vendor_id","name","min_purchase","shipping_cost","min_free_delivery","created_at","updated_at","deleted_at"
1526,1289,Bolívar,300000.00,0.00,0.00,"2024-11-12 15:33:50","2024-11-12 15:35:43",
1527,1289,Boyacá,300000.00,0.00,0.00,"2024-11-12 15:33:50","2024-11-12 15:35:43",
1528,1289,Caldas,300000.00,0.00,0.00,"2024-11-12 15:33:51","2024-11-12 15:35:44",
1529,1289,Caquetá,300000.00,0.00,0.00,"2024-11-12 15:33:51","2024-11-12 15:35:44",
1530,1289,Casanare,300000.00,0.00,0.00,"2024-11-12 15:33:52","2024-11-12 15:35:45",
1531,1289,Cauca,300000.00,0.00,0.00,"2024-11-12 15:33:52","2024-11-12 15:35:45",
1532,1289,Cesar,300000.00,0.00,0.00,"2024-11-12 15:33:53","2024-11-12 15:35:46",
1533,1289,Chocó,300000.00,0.00,0.00,"2024-11-12 15:33:53","2024-11-12 15:35:46",
1534,1289,Córdoba,300000.00,0.00,0.00,"2024-11-12 15:33:54","2024-11-12 15:35:47",
1535,1289,Cundinamarca,300000.00,0.00,0.00,"2024-11-12 15:33:54","2024-11-12 15:35:48",
1536,1289,Güainia,300000.00,0.00,0.00,"2024-11-12 15:33:54","2024-11-12 15:35:48",
1537,1289,Guaviare,300000.00,0.00,0.00,"2024-11-12 15:33:55","2024-11-12 15:35:49",
1538,1289,Huila,300000.00,0.00,0.00,"2024-11-12 15:33:55","2024-11-12 15:35:50",
1539,1289,La Guajira,300000.00,0.00,0.00,"2024-11-12 15:33:56","2024-11-12 15:35:50",
1540,1289,Magdalena,300000.00,0.00,0.00,"2024-11-12 15:33:56","2024-11-12 15:35:51",
1541,1289,Meta,300000.00,0.00,0.00,"2024-11-12 15:33:57","2024-11-12 15:35:51",
1542,1289,Nariño,300000.00,0.00,0.00,"2024-11-12 15:33:57","2024-11-12 15:35:52",
1543,1289,Norte de Santander,300000.00,0.00,0.00,"2024-11-12 15:33:58","2024-11-12 15:35:52",
1544,1289,Putumayo,300000.00,0.00,0.00,"2024-11-12 15:33:58","2024-11-12 15:35:53",
1545,1289,Quindo,300000.00,0.00,0.00,"2024-11-12 15:33:59","2024-11-12 15:35:53",
1546,1289,Risaralda,300000.00,0.00,0.00,"2024-11-12 15:33:59","2024-11-12 15:35:54",
1547,1289,San Andrés y Providencia,300000.00,0.00,0.00,"2024-11-12 15:34:00","2024-11-12 15:35:54",
1548,1289,Santander,300000.00,0.00,0.00,"2024-11-12 15:34:00","2024-11-12 15:35:55",
1549,1289,Sucre,300000.00,0.00,0.00,"2024-11-12 15:34:00","2024-11-12 15:35:55",
1550,1289,Tolima,300000.00,0.00,0.00,"2024-11-12 15:34:01","2024-11-12 15:35:56",
1551,1289,Valle del Cauca,300000.00,0.00,0.00,"2024-11-12 15:34:01","2024-11-12 15:35:56",
1552,1289,Vaupés,300000.00,0.00,0.00,"2024-11-12 15:34:02","2024-11-12 15:35:57",
1553,1289,Vichada,300000.00,0.00,0.00,"2024-11-12 15:34:02","2024-11-12 15:35:57",
1554,1289,Bogotá,150000.00,0.00,0.00,"2024-11-12 15:34:02","2024-11-12 15:34:02",
1555,1161,Sin Zona,2000.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-25 03:19:03",
1556,1303,México,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1557,1303,Jalisco,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1558,1303,Aguascalientes,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1559,1303,Baja California,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1560,1303,Baja California Sur,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1561,1303,Campeche,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1562,1303,Coahuila de Zaragoza,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1563,1303,Colima,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1564,1303,Chiapas,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1565,1303,Ciudad de México,400.00,0.00,0.00,"2024-11-26 12:21:38","2024-12-04 15:25:58",
1566,1303,Chihuahua,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1567,1303,Guanajuato,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1568,1303,Durango,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1569,1303,Guerrero,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1570,1303,Hidalgo,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1571,1303,Estado de México,400.00,0.00,0.00,"2024-11-26 12:21:38","2024-12-04 15:25:58",
1572,1303,Michoacán de Ocampo,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1573,1303,Morelos,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1574,1303,Nayarit,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1575,1303,Nuevo León,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1576,1303,Oaxaca,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1577,1303,Puebla,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1578,1303,Quintana Roo,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1579,1303,Querétaro,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1580,1303,Sinaloa,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1581,1303,San Luis Potosí,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1582,1303,Sonora,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1583,1303,Tabasco,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1584,1303,Tamaulipas,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1585,1303,Tlaxcala,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1586,1303,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1587,1303,Yucatán,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1588,1303,Zacatecas,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1589,1303,Sin Zona,0.00,0.00,0.00,"2024-11-26 12:21:38","2024-11-26 12:21:38",
1590,1309,Jalisco,0.00,0.00,0.00,"2024-12-03 03:37:40","2024-12-03 03:37:39",
1593,1309,Ciudad de México,0.00,0.00,0.00,"2024-12-03 03:37:39","2024-12-03 03:37:39",
1595,1309,Estado de México,0.00,0.00,0.00,"2024-12-03 03:37:39","2024-12-03 03:37:39",
1597,1309,Morelos,0.00,0.00,0.00,"2024-12-03 03:37:39","2024-12-03 03:37:39",
1602,1309,Hidalgo,0.00,0.00,0.00,"2024-12-03 03:37:39","2024-12-03 03:37:39",
1603,1309,Puebla,0.00,0.00,0.00,"2024-12-03 03:37:39","2024-12-03 03:37:39",
1604,1309,Tlaxcala,0.00,0.00,0.00,"2024-12-03 03:37:39","2024-12-03 03:37:39",
1605,1159,Sin Zona,10000.00,0.00,0.00,"2024-09-13 20:07:53","2024-11-20 20:41:58",
1606,1160,Sin Zona,0.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-13 20:07:53",
1607,1275,Sin Zona,2000.00,0.00,0.00,"2024-11-08 19:06:12","2024-12-09 19:26:19",
1608,1318,Argentina,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:26",
1609,1318,Cdad. Autónoma de Buenos Aires,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:26",
1610,1318,Buenos Aires,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:27",
1611,1318,Catamarca,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:28",
1612,1318,Chaco,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:28",
1613,1318,Chubut,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:29",
1614,1318,Córdoba,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:29",
1615,1318,Corrientes,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:30",
1616,1318,Entre Ríos,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:31",
1617,1318,Formosa,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:31",
1618,1318,Jujuy,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:32",
1619,1318,La Pampa,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:33",
1620,1318,La Rioja,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:33",
1621,1318,Mendoza,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:34",
1622,1318,Misiones,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:36",
1623,1318,Neuquén,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:37",
1624,1318,Rio Negro,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:38",
1625,1318,Salta,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:38",
1626,1318,San Juan,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:39",
1627,1318,San Luis,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:39",
1628,1318,Santa Cruz,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:40",
1629,1318,Santa Fe,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:40",
1630,1318,Santiago Del Estero,250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:41",
1631,1318,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",250000.00,0.00,0.00,"2024-12-17 12:40:57","2024-12-17 15:49:42",
1632,1350,México,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1633,1350,Jalisco,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1634,1350,Aguascalientes,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1635,1350,Baja California,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1636,1350,Baja California Sur,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1637,1350,Campeche,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1638,1350,Coahuila de Zaragoza,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1639,1350,Colima,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1640,1350,Chiapas,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1641,1350,Ciudad de México,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1642,1350,Chihuahua,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1643,1350,Guanajuato,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1644,1350,Durango,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1645,1350,Guerrero,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1646,1350,Hidalgo,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1647,1350,Estado de México,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1648,1350,Michoacán de Ocampo,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1649,1350,Morelos,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1650,1350,Nayarit,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1651,1350,Nuevo León,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1652,1350,Oaxaca,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1653,1350,Puebla,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1654,1350,Quintana Roo,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1655,1350,Querétaro,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1656,1350,Sinaloa,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1657,1350,San Luis Potosí,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1658,1350,Sonora,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1659,1350,Tabasco,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1660,1350,Tamaulipas,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1661,1350,Tlaxcala,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1662,1350,Veracruz de Ignacio de la Llave,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1663,1350,Yucatán,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1664,1350,Zacatecas,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1665,1350,Sin Zona,0.00,0.00,0.00,"2025-01-16 13:56:16","2025-01-16 13:56:16",
1666,1309,Sin Zona,0.00,0.00,0.00,"2025-01-23 13:19:22","2025-01-23 13:19:31",
1667,1373,México,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:35",
1668,1373,Jalisco,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:36",
1669,1373,Aguascalientes,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:36",
1670,1373,Baja California,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:37",
1671,1373,Baja California Sur,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:38",
1672,1373,Campeche,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:38",
1673,1373,Coahuila de Zaragoza,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:39",
1674,1373,Colima,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:40",
1675,1373,Chiapas,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:41",
1676,1373,Ciudad de México,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:41",
1677,1373,Chihuahua,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:42",
1678,1373,Guanajuato,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:43",
1679,1373,Durango,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:44",
1680,1373,Guerrero,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:45",
1681,1373,Hidalgo,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:46",
1682,1373,Estado de México,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:46",
1683,1373,Michoacán de Ocampo,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:46",
1684,1373,Morelos,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:47",
1685,1373,Nayarit,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:47",
1686,1373,Nuevo León,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:48",
1687,1373,Oaxaca,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:48",
1688,1373,Puebla,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:49",
1689,1373,Quintana Roo,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:49",
1690,1373,Querétaro,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:50",
1691,1373,Sinaloa,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:50",
1692,1373,San Luis Potosí,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:51",
1693,1373,Sonora,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:52",
1694,1373,Tabasco,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:52",
1695,1373,Tamaulipas,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:53",
1696,1373,Tlaxcala,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:54",
1697,1373,Veracruz de Ignacio de la Llave,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:54",
1698,1373,Yucatán,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:55",
1699,1373,Zacatecas,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:56",
1700,1373,Sin Zona,1500.00,0.00,0.00,"2025-01-29 11:31:31","2025-01-30 19:29:56",
1701,1358,México,1000.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-25 03:21:47",
1702,1358,Jalisco,1000.00,0.00,0.00,"2024-09-13 20:07:38","2024-09-25 03:21:48",
1703,1358,Aguascalientes,1000.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-25 03:21:48",
1704,1358,Baja California,1000.00,0.00,0.00,"2024-09-13 20:07:39","2024-09-25 03:21:49",
1705,1358,Baja California Sur,1000.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-25 03:21:49",
1706,1358,Campeche,1000.00,0.00,0.00,"2024-09-13 20:07:40","2024-09-25 03:21:50",
1707,1358,Coahuila de Zaragoza,1000.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-25 03:21:50",
1708,1358,Colima,1000.00,0.00,0.00,"2024-09-13 20:07:41","2024-09-25 03:21:50",
1709,1358,Chiapas,1000.00,0.00,0.00,"2024-09-13 20:07:42","2024-09-25 03:21:51",
1710,1358,Ciudad de México,1000.00,0.00,0.00,"2024-09-13 20:07:42","2024-10-30 16:15:39",
1711,1358,Chihuahua,1000.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-25 03:21:52",
1712,1358,Guanajuato,1000.00,0.00,0.00,"2024-09-13 20:07:43","2024-09-25 03:21:52",
1713,1358,Durango,1000.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-25 03:21:53",
1714,1358,Guerrero,1000.00,0.00,0.00,"2024-09-13 20:07:44","2024-09-25 03:21:53",
1715,1358,Hidalgo,1000.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-25 03:21:54",
1716,1358,Estado de México,1000.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-25 03:21:54",
1717,1358,Michoacán de Ocampo,1000.00,0.00,0.00,"2024-09-13 20:07:45","2024-09-25 03:21:55",
1718,1358,Morelos,1000.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-25 03:21:55",
1719,1358,Nayarit,1000.00,0.00,0.00,"2024-09-13 20:07:46","2024-09-25 03:21:56",
1720,1358,Nuevo León,1000.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-25 03:21:56",
1721,1358,Oaxaca,1000.00,0.00,0.00,"2024-09-13 20:07:47","2024-09-25 03:21:56",
1722,1358,Puebla,1000.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-25 03:21:57",
1723,1358,Quintana Roo,1000.00,0.00,0.00,"2024-09-13 20:07:48","2024-09-25 03:21:57",
1724,1358,Querétaro,1000.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-25 03:21:58",
1725,1358,Sinaloa,1000.00,0.00,0.00,"2024-09-13 20:07:49","2024-09-25 03:21:58",
1726,1358,San Luis Potosí,1000.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-25 03:21:59",
1727,1358,Sonora,1000.00,0.00,0.00,"2024-09-13 20:07:50","2024-09-25 03:21:59",
1728,1358,Tabasco,1000.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-25 03:22:00",
1729,1358,Tamaulipas,1000.00,0.00,0.00,"2024-09-13 20:07:51","2024-09-25 03:22:00",
1730,1358,Tlaxcala,1000.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-25 03:22:01",
1731,1358,Veracruz de Ignacio de la Llave,1000.00,0.00,0.00,"2024-09-13 20:07:52","2024-09-25 03:22:01",
1732,1358,Yucatán,4000.00,0.00,0.00,"2024-09-13 20:07:52","2024-10-10 03:18:33",
1733,1358,Zacatecas,1000.00,0.00,0.00,"2024-09-13 20:07:53","2024-09-25 03:22:02",
1734,1358,Sin Zona,1000.00,0.00,0.00,"2024-10-24 14:46:00","2024-10-24 17:46:06",
1735,1326,Argentina,0.00,0.00,0.00,"2024-09-13 19:06:01","2024-09-13 19:06:01",
1736,1326,Cdad. Autónoma de Buenos Aires,0.00,0.00,0.00,"2024-09-13 19:06:01","2024-09-19 03:57:38",
1737,1326,Buenos Aires,0.00,0.00,0.00,"2024-09-13 19:06:02","2024-09-13 19:06:02",
1738,1326,Catamarca,0.00,0.00,0.00,"2024-09-13 19:06:02","2024-09-13 19:06:02",
1739,1326,Chaco,0.00,0.00,0.00,"2024-09-13 19:06:03","2024-09-13 19:06:03",
1740,1326,Chubut,0.00,0.00,0.00,"2024-09-13 19:06:04","2024-09-13 19:06:04",
1741,1326,Córdoba,0.00,0.00,0.00,"2024-09-13 19:06:04","2024-09-13 19:06:04",
1742,1326,Corrientes,0.00,0.00,0.00,"2024-09-13 19:06:05","2024-09-13 19:06:05",
1743,1326,Entre Ríos,0.00,0.00,0.00,"2024-09-13 19:06:05","2024-09-13 19:06:05",
1744,1326,Formosa,0.00,0.00,0.00,"2024-09-13 19:06:06","2024-09-13 19:06:06",
1745,1326,Jujuy,0.00,0.00,0.00,"2024-09-13 19:06:06","2024-09-13 19:06:06",
1746,1326,La Pampa,0.00,0.00,0.00,"2024-09-13 19:06:07","2024-09-13 19:06:07",
1747,1326,La Rioja,0.00,0.00,0.00,"2024-09-13 19:06:07","2024-09-13 19:06:07",
1748,1326,Mendoza,0.00,0.00,0.00,"2024-09-13 19:06:08","2024-09-13 19:06:08",
1749,1326,Misiones,0.00,0.00,0.00,"2024-09-13 19:06:08","2024-09-13 19:06:08",
1750,1326,Neuquén,0.00,0.00,0.00,"2024-09-13 19:06:09","2024-09-13 19:06:09",
1751,1326,Rio Negro,0.00,0.00,0.00,"2024-09-13 19:06:10","2024-09-13 19:06:10",
1752,1326,Salta,0.00,0.00,0.00,"2024-09-13 19:06:11","2024-09-13 19:06:11",
1753,1326,San Juan,0.00,0.00,0.00,"2024-09-13 19:06:12","2024-09-13 19:06:12",
1754,1326,San Luis,0.00,0.00,0.00,"2024-09-13 19:06:12","2024-09-13 19:06:12",
1755,1326,Santa Cruz,0.00,0.00,0.00,"2024-09-13 19:06:13","2024-09-13 19:06:13",
1756,1326,Santa Fe,0.00,0.00,0.00,"2024-09-13 19:06:14","2024-09-13 19:06:14",
1757,1326,Santiago Del Estero,0.00,0.00,0.00,"2024-09-13 19:06:14","2024-09-13 19:06:14",
1758,1326,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",0.00,0.00,0.00,"2024-09-13 19:06:15","2024-09-13 19:06:15",
1759,1326,Tucumán,0.00,0.00,0.00,"2024-09-13 19:06:15","2024-09-13 19:06:15",
