point_of_sale_id,super_catalog_id,unidades_pedidas,precio_minimo,geo_zone,vendor_id,name,base_price,percentage,precio_vendedor,precio_total_vendedor,status,valor_total_vendedor
1446,7503014492043,1.0,534.04,Baja California,1159,México,481.3304,0.0,481.3304,481.3304,,481.3304
1097,7501061019008,5.0,421.79,Baja California Sur,1156,México,418.35,0.0,418.35,2091.75,,2091.75
1097,7501109921553,1.0,1704.81,Baja California Sur,1156,México,1608.31,0.0,1608.31,1608.31,,1608.31
1097,7501165006157,1.0,2109.66,Baja California Sur,1153,México,900.0,0.0,900.0,900.0,,900.0
1097,7501300420084,1.0,849.18,Baja California Sur,1156,México,838.13,0.0,838.13,838.13,,838.13
1097,7503000883749,1.0,558.44,Baja California Sur,1156,México,555.63,0.0,555.63,555.63,,555.63
1097,7501165006331,1.0,550.99,Baja California Sur,1156,México,542.31,0.0,542.31,542.31,,542.31
1097,7501123011704,1.0,335.88,Baja California Sur,1159,México,322.0972,0.0,322.0972,322.0972,,322.0972
1097,7501299307694,1.0,353.8,Baja California Sur,1159,México,259.376,0.0,259.376,259.376,,259.376
1097,7501123018031,1.0,268.82,Baja California Sur,1159,México,213.556,0.0,213.556,213.556,,213.556
1097,7501299306840,1.0,243.18,Baja California Sur,1159,México,205.7956,0.0,205.7956,205.7956,,205.7956
1097,650240010507,1.0,107.05,Baja California Sur,1152,México,95.4141,0.0,95.4141,95.4141,,95.4141
1097,7502213042738,1.0,92.65,Baja California Sur,1152,México,41.8952,0.0,41.8952,41.8952,,41.8952
1097,7509546039152,1.0,16.48,Baja California Sur,1152,México,14.8345,0.0,14.8345,14.8345,,14.8345
1182,7501314701353,5.0,738.3,CDMX,1159,México,737.551,0.0,737.551,3687.755,,3687.755
1182,7501124103248,11.0,304.44,CDMX,1159,México,295.4272,0.0,295.4272,3249.6992000000005,,3249.6992000000005
1517,7503007822635,1.0,3276.06,CDMX,1156,México,3246.41,0.0,3246.41,3246.41,,3246.41
1183,7501328979106,2.0,1643.93,CDMX,1156,México,1589.74,0.0,1589.74,3179.48,,3179.48
1517,5391189310673,3.0,770.12,CDMX,1156,México,726.53,0.0,726.53,2179.59,,2179.59
1517,7501300450661,2.0,816.25,CDMX,1156,México,781.25,0.0,781.25,1562.5,,1562.5
1311,7501098611329,3.0,745.94,CDMX,1164,México,499.0,0.0,499.0,1497.0,,1497.0
1182,7501300421555,10.0,136.88,CDMX,1159,México,136.1085,0.0,136.1085,1361.085,,1361.085
1114,7501082243376,1.0,1998.2,CDMX,1159,México,1326.576,0.0,1326.576,1326.576,,1326.576
1311,650240017094,23.0,56.76,CDMX,1159,México,56.7008,0.0,56.7008,1304.1184,,1304.1184
1517,3594454400846,2.0,651.67,CDMX,1156,México,614.78,0.0,614.78,1229.56,,1229.56
1192,7502216804401,20.0,90.85,CDMX,1150,México,54.389,0.0,54.389,1087.78,,1087.78
1114,7501318685499,1.0,2121.57,CDMX,1153,México,900.0,0.0,900.0,900.0,,900.0
1182,7501001116187,10.0,88.767,CDMX,1152,México,88.7669,0.0,88.7669,887.6690000000001,,887.6690000000001
1311,650240010712,8.0,125.43,CDMX,1152,México,110.6734,0.0,110.6734,885.3872,,885.3872
1790,7501094917012,1.0,1055.27,CDMX,1153,México,770.0,0.0,770.0,770.0,,770.0
1114,7501287620507,2.0,602.98,CDMX,1153,México,380.0,0.0,380.0,760.0,,760.0
1311,7501314702640,2.0,329.85,CDMX,1152,México,308.1842,0.0,308.1842,616.3684,,616.3684
1517,7891317027506,1.0,1055.96,CDMX,1153,México,605.0,0.0,605.0,605.0,2.0,605.0
1590,7501328979564,1.0,923.98,CDMX,1153,México,500.0,0.0,500.0,500.0,,500.0
1182,7501842901003,10.0,52.0,CDMX,1150,México,46.5119,0.0,46.5119,465.11899999999997,,465.11899999999997
1311,7501056340131,12.0,36.55,CDMX,1152,México,33.9738,0.0,33.9738,407.68559999999997,,407.68559999999997
2199,7501089804327,1.0,420.44,CDMX,1152,México,395.7802,0.0,395.7802,395.7802,2.0,395.7802
1311,7501089809568,1.0,523.72,CDMX,1164,México,365.0,0.0,365.0,365.0,,365.0
1311,7501123014705,1.0,435.97,CDMX,1150,México,287.5142,0.0,287.5142,287.5142,,287.5142
1183,7501825300946,2.0,136.79,CDMX,1150,México,108.9396,0.0,108.9396,217.8792,,217.8792
1192,7501048621408,10.0,24.73,CDMX,1150,México,20.9171,0.0,20.9171,209.17100000000002,,209.17100000000002
1748,7501258205221,6.0,198.49,Chiapas,1152,México,192.2119,0.0,192.2119,1153.2714,,1153.2714
1748,7501088504136,2.0,250.23,Chiapas,1156,México,242.95,0.0,242.95,485.9,,485.9
1750,7501314704644,1.0,324.61,Chiapas,1156,México,312.36,0.0,312.36,312.36,,312.36
1748,7501001116200,2.0,105.51,Chiapas,1159,México,102.7848,0.0,102.7848,205.5696,,205.5696
1750,7502009745010,4.0,52.66,Chiapas,1159,México,47.328,0.0,47.328,189.312,,189.312
1749,7501299307830,2.0,83.78,Chiapas,1159,México,67.512,0.0,67.512,135.024,,135.024
1748,7501022103166,2.0,56.97,Chiapas,1150,México,56.7336,0.0,56.7336,113.4672,,113.4672
1748,7502009744440,2.0,56.59,Chiapas,1152,México,55.2014,0.0,55.2014,110.4028,,110.4028
1750,7509546073767,2.0,54.36,Chiapas,1156,México,53.8,0.0,53.8,107.6,,107.6
1749,714908100051,2.0,58.46,Chiapas,1150,México,52.772,0.0,52.772,105.544,,105.544
1748,7501075721157,2.0,120.0,Chiapas,1150,México,50.3811,0.0,50.3811,100.7622,,100.7622
1748,7503003406310,20.0,5.24,Chiapas,1150,México,4.9665,0.0,4.9665,99.33,,99.33
1749,7502211789284,3.0,27.39,Chiapas,1150,México,27.2696,0.0,27.2696,81.8088,,81.8088
1750,7791293025803,2.0,45.53,Chiapas,1152,México,39.9155,0.0,39.9155,79.831,,79.831
1750,7791293025810,2.0,45.09,Chiapas,1152,México,39.9037,0.0,39.9037,79.8074,,79.8074
1749,7501027278487,3.0,21.66,Chiapas,1152,México,18.9698,0.0,18.9698,56.9094,,56.9094
1749,7509546058955,1.0,56.98,Chiapas,1156,México,52.12,0.0,52.12,52.12,,52.12
1749,759684154102,2.0,13.0,Chiapas,1151,Chiapas,12.28,0.0,12.28,24.56,,24.56
1750,7501022105276,1.0,20.9,Chiapas,1159,México,20.6364,0.0,20.6364,20.6364,,20.6364
1749,7501022150412,1.0,17.34,Chiapas,1159,México,16.3212,0.0,16.3212,16.3212,,16.3212
2087,7501299303047,10.0,51.9,Coahuila de Zaragoza,1152,México,42.9423,0.0,42.9423,429.423,2.0,429.423
2087,7506022304810,10.0,20.75,Coahuila de Zaragoza,1152,México,19.9742,0.0,19.9742,199.742,2.0,199.742
2087,7502216794993,10.0,30.87,Coahuila de Zaragoza,1150,México,11.6886,0.0,11.6886,116.886,,116.886
2087,7502009744426,3.0,37.8,Coahuila de Zaragoza,1159,México,25.52,0.0,25.52,76.56,,76.56
2087,7502009747328,1.0,67.8,Coahuila de Zaragoza,1152,México,66.4723,0.0,66.4723,66.4723,2.0,66.4723
1710,7503001007663,50.0,13.52,Colima,1152,México,12.8591,0.0,12.8591,642.955,,642.955
1710,7501080912083,4.0,127.04,Colima,1159,México,121.0692,0.0,121.0692,484.2768,,484.2768
1710,7501095452505,2.0,115.05,Colima,1152,México,104.1284,0.0,104.1284,208.2568,,208.2568
1710,7502216930599,1.0,243.96,Colima,1159,México,204.16,0.0,204.16,204.16,,204.16
1710,650240039706,1.0,178.22,Colima,1152,México,157.2384,0.0,157.2384,157.2384,,157.2384
1710,7501314704156,2.0,64.53,Colima,1150,México,62.0928,0.0,62.0928,124.1856,,124.1856
1710,7501122969808,1.0,167.28,Colima,1159,México,107.35,0.0,107.35,107.35,,107.35
1710,7501095409059,1.0,96.47,Colima,1156,México,90.35,0.0,90.35,90.35,,90.35
1710,7501095452116,1.0,46.32,Colima,1156,México,43.38,0.0,43.38,43.38,,43.38
1710,7501095451096,1.0,40.19,Colima,1156,México,39.77,0.0,39.77,39.77,,39.77
1788,7502009741425,15.0,138.0,Durango,1150,México,124.6361,0.0,124.6361,1869.5415,,1869.5415
1788,7501130713851,5.0,54.2,Durango,1150,México,49.6766,0.0,49.6766,248.383,,248.383
1601,7501165010635,1.0,849.2,Estado de México,1156,México,821.21,0.0,821.21,821.21,,821.21
1601,7501871720538,1.0,776.8,Estado de México,1156,México,743.74,0.0,743.74,743.74,,743.74
2119,7501314705573,1.0,716.41,Estado de México,1156,México,710.7,0.0,710.7,710.7,,710.7
2278,7501314701926,1.0,659.06,Estado de México,1156,México,655.5,0.0,655.5,655.5,2.0,655.5
2119,7501314702701,1.0,591.21,Estado de México,1156,México,586.5,0.0,586.5,586.5,,586.5
2119,8400004529,1.0,582.33,Estado de México,1159,México,562.3912,0.0,562.3912,562.3912,,562.3912
1616,7501050630160,1.0,1008.98,Estado de México,1159,México,487.2,0.0,487.2,487.2,,487.2
1616,7501299300107,1.0,451.53,Estado de México,1159,México,446.6,0.0,446.6,446.6,,446.6
1601,7501008427330,4.0,125.5,Estado de México,1303,Estado de México,106.8388,0.0,106.8388,427.3552,,427.3552
2119,7503014492197,1.0,393.79,Estado de México,1159,México,360.5512,0.0,360.5512,360.5512,,360.5512
1616,300090286200,1.0,365.69,Estado de México,1159,México,355.5516,0.0,355.5516,355.5516,,355.5516
1616,7502009742774,4.0,91.8,Estado de México,1160,Estado de México,84.78,0.0,84.78,339.12,,339.12
1616,7501537166311,16.0,19.56,Estado de México,1303,Estado de México,19.549,0.0,19.549,312.784,,312.784
1616,7501537102586,13.0,23.75,Estado de México,1303,Estado de México,22.374,0.0,22.374,290.86199999999997,,290.86199999999997
1616,7502227426449,3.0,91.95,Estado de México,1152,México,89.414,0.0,89.414,268.242,,268.242
1616,7501125112881,4.0,61.75,Estado de México,1303,Estado de México,58.5566,0.0,58.5566,234.2264,,234.2264
2119,7502216804708,2.0,210.13,Estado de México,1150,México,114.1371,0.0,114.1371,228.2742,,228.2742
2119,7501349013223,3.0,90.9,Estado de México,1303,Estado de México,72.205,0.0,72.205,216.615,,216.615
1616,7501258209465,3.0,61.75,Estado de México,1152,México,56.9428,0.0,56.9428,170.8284,,170.8284
1601,7501122966609,1.0,209.89,Estado de México,1152,México,132.5371,0.0,132.5371,132.5371,,132.5371
2119,7502216799318,1.0,149.31,Estado de México,1150,México,114.576,0.0,114.576,114.576,,114.576
2119,7502211780854,1.0,167.95,Estado de México,1161,Estado de México,110.6494,0.0,110.6494,110.6494,,110.6494
1616,7501285600334,1.0,240.6,Estado de México,1153,México,110.0,0.0,110.0,110.0,,110.0
2278,7502227427309,3.0,28.003,Estado de México,1152,México,25.6006,0.0,25.6006,76.8018,2.0,76.8018
1616,7501825300274,2.0,43.39,Estado de México,1152,México,38.3892,0.0,38.3892,76.7784,,76.7784
1616,7502009741067,2.0,41.27,Estado de México,1163,Estado de México,37.88,0.0,37.88,75.76,,75.76
2119,7502009745836,1.0,84.33,Estado de México,1160,Estado de México,75.37,0.0,75.37,75.37,,75.37
2278,7502216807914,2.0,37.45,Estado de México,1163,Estado de México,29.11,0.0,29.11,58.22,2.0,58.22
1616,780083140663,3.0,20.17,Estado de México,1160,Estado de México,18.77,0.0,18.77,56.31,,56.31
1601,7501027524140,10.0,4.75,Estado de México,1161,Estado de México,4.6364,0.0,4.6364,46.364000000000004,,46.364000000000004
2119,7502009744945,1.0,54.98,Estado de México,1161,Estado de México,41.4286,0.0,41.4286,41.4286,,41.4286
2136,7502214985348,1.0,41.04,Estado de México,1161,Estado de México,38.8935,0.0,38.8935,38.8935,,38.8935
1616,7502004401508,1.0,40.57,Estado de México,1160,Estado de México,37.89,0.0,37.89,37.89,,37.89
2119,7501349021983,1.0,37.95,Estado de México,1160,Estado de México,35.73,0.0,35.73,35.73,,35.73
1616,7502254000339,1.0,56.0,Estado de México,1150,México,30.0878,0.0,30.0878,30.0878,,30.0878
1616,7502009740817,2.0,14.87,Estado de México,1161,Estado de México,13.5455,0.0,13.5455,27.091,,27.091
1616,7501825301301,1.0,31.6,Estado de México,1150,México,26.1492,0.0,26.1492,26.1492,,26.1492
1616,7502009740312,1.0,7.27,Estado de México,1163,Estado de México,6.99,0.0,6.99,6.99,,6.99
2119,7501537102357,1.0,6.71,Estado de México,1163,Estado de México,3.98,0.0,3.98,3.98,,3.98
1679,8027950210473,11.0,1819.42,Guanajuato,1159,México,1303.7714,0.0,1303.7714,14341.485400000001,,14341.485400000001
1679,7503007822666,11.0,839.25,Guanajuato,1156,México,808.73,0.0,808.73,8896.03,,8896.03
1679,7795367551731,2.0,3029.72,Guanajuato,1156,México,2574.55,0.0,2574.55,5149.1,,5149.1
1679,7501328979656,3.0,1560.98,Guanajuato,1156,México,1513.3,0.0,1513.3,4539.9,,4539.9
1679,7501037901047,4.0,1088.54,Guanajuato,1156,México,1088.21,0.0,1088.21,4352.84,,4352.84
1680,7503007822710,1.0,4308.22,Guanajuato,1156,México,4141.16,0.0,4141.16,4141.16,,4141.16
1679,5033439034211,9.0,455.33,Guanajuato,1159,México,441.5424,0.0,441.5424,3973.8815999999997,,3973.8815999999997
1679,7590002012475,26.0,156.23,Guanajuato,1159,México,150.8,0.0,150.8,3920.8,,3920.8
1679,7501082212075,3.0,2139.21,Guanajuato,1159,México,1173.7344,0.0,1173.7344,3521.2032,,3521.2032
1680,7501098604529,5.0,902.12,Guanajuato,1164,México,699.0,0.0,699.0,3495.0,,3495.0
1679,7501299305386,6.0,569.27,Guanajuato,1159,México,560.164,0.0,560.164,3360.984,,3360.984
1679,7501124815899,3.0,1670.59,Guanajuato,1153,México,999.0,0.0,999.0,2997.0,,2997.0
1679,7501298204987,3.0,708.48,Guanajuato,1153,México,400.0,0.0,400.0,1200.0,,1200.0
1679,7501300408228,5.0,245.0,Guanajuato,1155,Guanajuato,235.45,0.3,236.15634999999997,1180.7817499999999,,1180.7817499999999
1681,7501033957871,2.0,1007.44,Guanajuato,1153,México,540.0,0.0,540.0,1080.0,,1080.0
1680,7501033952869,2.0,951.07,Guanajuato,1153,México,450.0,0.0,450.0,900.0,,900.0
1682,7501318608191,1.0,2169.6,Guanajuato,1153,México,900.0,0.0,900.0,900.0,,900.0
1679,7501123011711,1.0,578.4,Guanajuato,1152,México,422.3635,0.0,422.3635,422.3635,,422.3635
1680,7501159580182,2.0,217.49,Guanajuato,1152,México,190.096,0.0,190.096,380.192,,380.192
1679,7501125118289,1.0,384.41,Guanajuato,1155,Guanajuato,364.22,0.3,365.31266000000005,365.31266000000005,,365.31266000000005
