point_of_sale_id,super_catalog_id,unidades_pedidas,precio_minimo,geo_zone,vendor_id,name,base_price,percentage,precio_vendedor,precio_total_vendedor,status,valor_total_vendedor
1682,7501123011209,1.0,538.59,Guanajuato,1152,México,356.9854,0.0,356.9854,356.9854,,356.9854
1679,650240050398,1.0,171.71,Guanajuato,1152,México,151.8862,0.0,151.8862,151.8862,,151.8862
1680,7501125155758,1.0,168.45,Guanajuato,1155,Guanajuato,114.9,0.3,115.24470000000001,115.24470000000001,,115.24470000000001
1679,7501109760541,2.0,41.04,Guanajuato,1150,México,40.4135,0.0,40.4135,80.827,,80.827
1679,650240035401,1.0,36.54,Guanajuato,1152,México,32.2335,0.0,32.2335,32.2335,,32.2335
1170,7501092743064,11.0,375.28,Hidalgo,1156,México,357.41,0.0,357.41,3931.51,,3931.51
1238,7501086301393,1.0,1147.0,Hidalgo,1159,México,1015.0,0.0,1015.0,1015.0,,1015.0
1170,7501037925579,2.0,716.721,Hidalgo,1153,México,390.0,0.0,390.0,780.0,,780.0
1170,7501092722113,1.0,808.59,Hidalgo,1159,México,742.41,0.0,742.41,742.41,,742.41
1238,7501300420640,1.0,840.0,Hidalgo,1159,México,670.3872,0.0,670.3872,670.3872,,670.3872
1238,7501037946154,1.0,651.33,Hidalgo,1156,México,646.4,0.0,646.4,646.4,,646.4
1170,7501124182878,1.0,681.91,Hidalgo,1159,México,590.7532,0.0,590.7532,590.7532,,590.7532
1238,7501298216508,1.0,592.0,Hidalgo,1159,México,520.4224,0.0,520.4224,520.4224,,520.4224
1238,7503003738671,5.0,109.09,Hidalgo,1152,México,101.6378,0.0,101.6378,508.18899999999996,,508.18899999999996
1238,7501314704552,2.0,248.64,Hidalgo,1156,México,239.26,0.0,239.26,478.52,,478.52
1238,7501318612655,3.0,120.89,Hidalgo,1161,Hidalgo,117.013,0.0,117.013,351.039,,351.039
1238,7502226294131,2.0,157.5,Hidalgo,1152,México,137.2623,0.0,137.2623,274.5246,,274.5246
1170,7501094910570,2.0,144.28,Hidalgo,1161,Hidalgo,133.7662,0.0,133.7662,267.5324,,267.5324
1238,7502009741487,5.0,59.22,Hidalgo,1152,México,53.0602,0.0,53.0602,265.301,,265.301
1170,7501300407290,1.0,277.5,Hidalgo,1156,México,263.13,0.0,263.13,263.13,,263.13
1170,7501300407153,1.0,265.0,Hidalgo,1156,México,259.38,0.0,259.38,259.38,,259.38
1170,7501349021112,2.0,318.06,Hidalgo,1150,México,122.3607,0.0,122.3607,244.7214,,244.7214
1238,7502009747779,5.0,43.06,Hidalgo,1152,México,43.0599,0.0,43.0599,215.2995,,215.2995
1170,650240015571,3.0,70.98,Hidalgo,1161,Hidalgo,67.013,0.0,67.013,201.03900000000002,,201.03900000000002
1238,7501088505485,1.0,191.2,Hidalgo,1150,México,188.5884,0.0,188.5884,188.5884,,188.5884
1238,7502009745539,5.0,39.69,Hidalgo,1152,México,37.0598,0.0,37.0598,185.299,,185.299
1238,7503008344716,2.0,93.04,Hidalgo,1150,México,89.5472,0.0,89.5472,179.0944,,179.0944
1238,7502009740510,3.0,69.93,Hidalgo,1161,Hidalgo,59.0909,0.0,59.0909,177.2727,,177.2727
1238,7502009745737,2.0,107.1,Hidalgo,1160,Hidalgo,79.71,0.0,79.71,159.42,,159.42
1238,7502009745126,1.0,151.2,Hidalgo,1160,Hidalgo,133.0,0.0,133.0,133.0,,133.0
1238,780083149857,1.0,199.5,Hidalgo,1150,México,131.0348,0.0,131.0348,131.0348,,131.0348
1170,7502214985003,4.0,28.94,Hidalgo,1150,México,25.9298,0.0,25.9298,103.7192,,103.7192
1238,650240007651,1.0,100.34,Hidalgo,1161,Hidalgo,94.7013,0.0,94.7013,94.7013,,94.7013
1238,780083148645,10.0,51.21,Hidalgo,1160,Hidalgo,8.11,0.0,8.11,81.1,,81.1
1238,7502009743856,5.0,40.95,Hidalgo,1160,Hidalgo,7.37,0.0,7.37,36.85,,36.85
1170,785118752637,1.0,29.34,Hidalgo,1160,Hidalgo,26.22,0.0,26.22,26.22,,26.22
2138,7502216803633,20.0,95.33,Jalisco,1159,México,47.85,0.0,47.85,957.0,,957.0
2138,7501385490316,8.0,36.67,Jalisco,1159,México,31.088,0.0,31.088,248.704,,248.704
2138,7502223112353,2.0,115.92,Jalisco,1150,México,111.8618,0.0,111.8618,223.7236,,223.7236
2138,7501027209658,5.0,42.82,Jalisco,1152,México,41.2793,0.0,41.2793,206.3965,,206.3965
2138,7502009746734,2.0,114.6,Jalisco,1150,México,98.637,0.0,98.637,197.274,,197.274
2138,7502006920038,8.0,26.65,Jalisco,1150,México,24.0009,0.0,24.0009,192.0072,,192.0072
2138,7501358143393,2.0,97.47,Jalisco,1156,México,85.35,0.0,85.35,170.7,,170.7
2138,7506022301772,1.0,175.94,Jalisco,1152,México,164.885,0.0,164.885,164.885,,164.885
2138,7501277078295,1.0,162.0,Jalisco,1159,México,130.1636,0.0,130.1636,130.1636,,130.1636
2138,7502009746727,2.0,57.6,Jalisco,1152,México,51.9542,0.0,51.9542,103.9084,,103.9084
2138,7502009744358,4.0,30.6,Jalisco,1150,México,23.0885,0.0,23.0885,92.354,,92.354
2139,7502009740244,13.0,16.8,Jalisco,1150,México,6.9185,0.0,6.9185,89.9405,,89.9405
2138,7502227426111,4.0,24.0,Jalisco,1152,México,21.8594,0.0,21.8594,87.4376,,87.4376
2138,785118754242,2.0,45.0,Jalisco,1160,Jalisco,40.83,0.0,40.83,81.66,,81.66
2138,7501384504908,4.0,19.6,Jalisco,1152,México,17.9299,0.0,17.9299,71.7196,,71.7196
2139,7506425625550,2.0,31.98,Jalisco,1156,México,31.63,0.0,31.63,63.26,,63.26
2139,7502216803657,3.0,158.58,Jalisco,1159,México,19.72,0.0,19.72,59.16,,59.16
2138,7451079003523,1.0,58.49,Jalisco,1156,México,55.87,0.0,55.87,55.87,,55.87
2139,7501299303078,1.0,57.25,Jalisco,1159,México,50.3208,0.0,50.3208,50.3208,,50.3208
2139,75006471,2.0,6.0,Jalisco,1160,Jalisco,5.35,0.0,5.35,10.7,,10.7
1692,7501547509016,200.0,60.0,Michoacán,1152,México,58.8368,0.0,58.8368,11767.359999999999,,11767.359999999999
1692,7502009746208,100.0,68.2,Michoacán,1152,México,66.5899,0.0,66.5899,6658.99,,6658.99
1692,7501258205474,20.0,147.26,Michoacán,1159,México,128.3772,0.0,128.3772,2567.544,,2567.544
1692,7501349022485,200.0,11.05,Michoacán,1152,México,10.4003,0.0,10.4003,2080.06,,2080.06
1692,7502009740732,80.0,23.84,Michoacán,1152,México,23.2712,0.0,23.2712,1861.696,,1861.696
1692,7503000422702,30.0,23.5,Michoacán,1152,México,22.9418,0.0,22.9418,688.254,,688.254
1692,7502006923558,30.0,21.94,Michoacán,1159,México,21.46,0.0,21.46,643.8000000000001,,643.8000000000001
1692,7502009742132,20.0,27.51,Michoacán,1159,México,24.4412,0.0,24.4412,488.82399999999996,,488.82399999999996
1445,75024659,1.0,53.94,Michoacán,1159,México,40.368,0.0,40.368,40.368,,40.368
1445,7502009746154,1.0,11.84,Michoacán,1150,México,11.5962,0.0,11.5962,11.5962,,11.5962
1421,7501122962106,3.0,140.35,Michoacán de Ocampo,1159,México,138.504,0.0,138.504,415.51199999999994,,415.51199999999994
1421,7502009742781,2.0,97.9,Michoacán de Ocampo,1150,México,82.8366,0.0,82.8366,165.6732,,165.6732
1421,7501075719260,2.0,95.99,Michoacán de Ocampo,1150,México,48.4176,0.0,48.4176,96.8352,,96.8352
1421,7506335702501,2.0,91.72,Michoacán de Ocampo,1150,México,47.1356,0.0,47.1356,94.2712,,94.2712
1421,7502240450780,2.0,43.39,Michoacán de Ocampo,1161,Michoacán de Ocampo,41.6104,0.0,41.6104,83.2208,,83.2208
1421,7502225092486,2.0,82.12,Michoacán de Ocampo,1150,México,31.1042,0.0,31.1042,62.2084,,62.2084
1421,7501825302599,1.0,78.69,Michoacán de Ocampo,1150,México,61.9542,0.0,61.9542,61.9542,,61.9542
1421,7503003738879,2.0,27.35,Michoacán de Ocampo,1161,Michoacán de Ocampo,17.7935,0.0,17.7935,35.587,,35.587
1421,759684231452,3.0,13.22,Michoacán de Ocampo,1161,Michoacán de Ocampo,11.4026,0.0,11.4026,34.2078,,34.2078
1421,7502211780229,1.0,35.9,Michoacán de Ocampo,1161,Michoacán de Ocampo,27.987,0.0,27.987,27.987,,27.987
1421,7501478315762,1.0,35.28,Michoacán de Ocampo,1152,México,27.5183,0.0,27.5183,27.5183,,27.5183
1610,7503007822918,2.0,3855.48,Nuevo León,1156,México,3705.97,0.0,3705.97,7411.94,,7411.94
1610,7502009747458,3.0,467.05,Nuevo León,1150,México,464.6565,0.0,464.6565,1393.9695,,1393.9695
1610,7501318614376,1.0,1358.49,Nuevo León,1153,México,1049.0,0.0,1049.0,1049.0,,1049.0
1610,5391189330671,1.0,861.67,Nuevo León,1156,México,812.9,0.0,812.9,812.9,,812.9
1610,7503007822284,2.0,349.91,Nuevo León,1156,México,336.34,0.0,336.34,672.68,,672.68
1610,7501298209067,1.0,637.96,Nuevo León,1159,México,497.4428,0.0,497.4428,497.4428,,497.4428
1610,7501298217130,1.0,585.64,Nuevo León,1156,México,465.03,0.0,465.03,465.03,,465.03
1610,7501298214429,1.0,542.84,Nuevo León,1159,México,418.5294,0.0,418.5294,418.5294,,418.5294
1610,7501299306475,5.0,85.78,Nuevo León,1159,México,82.302,0.0,82.302,411.51000000000005,,411.51000000000005
1610,7501300421982,1.0,313.75,Nuevo León,1156,México,300.0,0.0,300.0,300.0,,300.0
1610,7501298269009,1.0,476.78,Nuevo León,1153,México,299.0,0.0,299.0,299.0,,299.0
1610,7501101627224,1.0,329.84,Nuevo León,1159,México,297.5052,0.0,297.5052,297.5052,,297.5052
1610,7506442700490,3.0,45.88,Nuevo León,1155,Nuevo León,43.33,0.3,43.45999,130.37997,,130.37997
1610,7501109763986,4.0,14.69,Nuevo León,1152,México,14.4474,0.0,14.4474,57.7896,,57.7896
1610,7501056360429,1.0,56.07,Nuevo León,1152,México,55.2675,0.0,55.2675,55.2675,,55.2675
1610,7501125100901,2.0,86.55,Nuevo León,1155,Nuevo León,24.24,0.3,24.31272,48.62544,,48.62544
1501,7891317027513,1.0,609.5,Oaxaca,1159,México,601.3324,0.0,601.3324,601.3324,,601.3324
1527,7501299330371,1.0,580.0,Oaxaca,1159,México,574.4088,0.0,574.4088,574.4088,,574.4088
1527,7501314702718,1.0,493.53,Oaxaca,1156,México,476.1,0.0,476.1,476.1,,476.1
1527,7501314701216,1.0,480.42,Oaxaca,1156,México,462.3,0.0,462.3,462.3,,462.3
1527,7501314701940,1.0,500.79,Oaxaca,1159,México,454.72,0.0,454.72,454.72,,454.72
1527,7501314705313,1.0,438.1,Oaxaca,1156,México,434.7,0.0,434.7,434.7,,434.7
1501,7501298244907,1.0,749.22,Oaxaca,1159,México,417.6,0.0,417.6,417.6,,417.6
1527,7501390919956,1.0,363.01,Oaxaca,1156,México,349.05,0.0,349.05,349.05,,349.05
1501,7501123018024,1.0,333.29,Oaxaca,1159,México,302.8174,0.0,302.8174,302.8174,,302.8174
1501,8400009265,2.0,99.27,Oaxaca,1152,México,85.2963,0.0,85.2963,170.5926,,170.5926
1527,7501314703821,1.0,139.11,Oaxaca,1156,México,138.0,0.0,138.0,138.0,,138.0
1501,7501299301067,2.0,75.0,Oaxaca,1152,México,63.9428,0.0,63.9428,127.8856,,127.8856
1527,650240006654,2.0,73.82,Oaxaca,1152,México,62.5024,0.0,62.5024,125.0048,,125.0048
1501,7501384541163,2.0,18.9,Oaxaca,1152,México,16.471,0.0,16.471,32.942,,32.942
1527,650240052545,1.0,32.48,Oaxaca,1152,México,32.0479,0.0,32.0479,32.0479,,32.0479
1501,785120754766,1.0,9.59,Oaxaca,1150,México,9.5288,0.0,9.5288,9.5288,,9.5288
1320,7501298216409,2.0,1095.78,Sonora,1156,México,924.68,0.0,924.68,1849.36,,1849.36
1320,7501300421296,2.0,340.0,Sonora,1156,México,322.5,0.0,322.5,645.0,,645.0
1320,7502216930865,2.0,273.0,Sonora,1152,México,271.795,0.0,271.795,543.59,2.0,543.59
1320,7501299307212,2.0,209.91,Sonora,1159,México,205.095,0.0,205.095,410.19,,410.19
1320,7501299301975,2.0,104.58,Sonora,1159,México,90.1088,0.0,90.1088,180.2176,,180.2176
1720,7501037907636,1.0,1655.46,Tamaulipas,1156,México,1629.81,0.0,1629.81,1629.81,,1629.81
1720,7501165001695,2.0,502.05,Tamaulipas,1156,México,485.49,0.0,485.49,970.98,,970.98
1720,7891317027476,1.0,763.27,Tamaulipas,1156,México,762.71,0.0,762.71,762.71,,762.71
1720,7501314705542,1.0,638.18,Tamaulipas,1156,México,614.1,0.0,614.1,614.1,,614.1
1720,7502216806870,1.0,402.5,Tamaulipas,1156,México,381.25,0.0,381.25,381.25,,381.25
1720,7501258211352,2.0,510.63,Tamaulipas,1150,México,134.5229,0.0,134.5229,269.0458,,269.0458
1720,7501825300724,6.0,52.11,Tamaulipas,1159,México,44.0916,0.0,44.0916,264.5496,,264.5496
1720,780083142605,6.0,70.28,Tamaulipas,1150,México,39.9746,0.0,39.9746,239.8476,,239.8476
1720,7501124103279,1.0,239.94,Tamaulipas,1152,México,210.5935,0.0,210.5935,210.5935,,210.5935
1720,7502227871355,5.0,89.39,Tamaulipas,1150,México,34.523,0.0,34.523,172.615,,172.615
1720,7501070612320,1.0,149.82,Tamaulipas,1159,México,142.68,0.0,142.68,142.68,,142.68
1720,7501590211232,3.0,49.5,Tamaulipas,1159,México,43.674,0.0,43.674,131.022,,131.022
1720,780083149895,3.0,57.47,Tamaulipas,1152,México,42.354,0.0,42.354,127.062,,127.062
1720,780083142841,2.0,93.25,Tamaulipas,1150,México,59.7597,0.0,59.7597,119.5194,,119.5194
1720,7502211783282,3.0,47.22,Tamaulipas,1150,México,30.8963,0.0,30.8963,92.6889,,92.6889
1720,780083149024,3.0,38.82,Tamaulipas,1159,México,27.84,0.0,27.84,83.52,,83.52
1720,7502208892294,5.0,17.72,Tamaulipas,1159,México,14.732,0.0,14.732,73.66,,73.66
1720,7502009742163,4.0,20.59,Tamaulipas,1152,México,17.199,0.0,17.199,68.796,,68.796
1720,780083146863,2.0,53.35,Tamaulipas,1152,México,20.0005,0.0,20.0005,40.001,,40.001
1720,780083144807,1.0,21.18,Tamaulipas,1152,México,20.0005,0.0,20.0005,20.0005,,20.0005
1283,7501070903695,1.0,660.27,Yucatan,1152,México,640.0,0.0,640.0,640.0,,640.0
1283,7501123000401,2.0,227.0,Yucatan,1152,México,183.7222,0.0,183.7222,367.4444,,367.4444
2243,7501088545658,1.0,339.36,Yucatan,1156,México,308.51,0.0,308.51,308.51,,308.51
2240,7501095409004,2.0,96.47,Yucatan,1156,México,90.35,0.0,90.35,180.7,,180.7
1283,7501089809513,1.0,164.54,Yucatan,1156,México,164.53,0.0,164.53,164.53,,164.53
1283,7502009746215,2.0,63.63,Yucatan,1150,México,41.2797,0.0,41.2797,82.5594,,82.5594
2243,785118753528,1.0,48.3,Yucatan,1150,México,44.7678,0.0,44.7678,44.7678,,44.7678
1283,7502216803244,1.0,122.31,Yucatan,1150,México,43.6128,0.0,43.6128,43.6128,,43.6128
2240,7502009740176,2.0,20.16,Yucatan,1150,México,16.1238,0.0,16.1238,32.2476,,32.2476
2240,75006440,2.0,15.2,Yucatan,1150,México,14.7725,0.0,14.7725,29.545,,29.545
2241,7502001165434,2.0,15.54,Yucatan,1159,México,12.3656,0.0,12.3656,24.7312,,24.7312
2240,7503001007649,2.0,11.55,Yucatan,1152,México,7.4708,0.0,7.4708,14.9416,,14.9416
2243,7502227425022,1.0,17.01,Yucatan,1152,México,13.765,0.0,13.765,13.765,,13.765
